ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
 0.396000016E+00 0.500000000E+00 0.649742550E+00 0.441999992E+00 0.000000000E+00
 0.649742550E+00-0.817095103E-05-0.354456467E-01 0.000000000E+00 0.791676150E+01
 0.400012711E+06-0.354456467E-01-0.354456467E-01 0.649742550E+00 0.649742550E+00
-0.817095103E-05-0.817095103E-05 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.514385681E+01 0.514339846E+01 0.514294711E+01 0.514250977E+01 0.514209252E+01
 0.514169457E+01 0.514131207E+01 0.514094125E+01 0.514058005E+01 0.514022772E+01
 0.513988355E+01 0.513954689E+01 0.513921719E+01 0.513889391E+01 0.513857657E+01
 0.513826487E+01 0.513795850E+01 0.513765720E+01 0.513736073E+01 0.513706888E+01
 0.513678143E+01 0.513649821E+01 0.513621907E+01 0.513594385E+01 0.513567241E+01
 0.513540464E+01 0.513514041E+01 0.513487961E+01 0.513462214E+01 0.513436791E+01
 0.513411683E+01 0.513386881E+01 0.513362378E+01 0.513338167E+01 0.513314240E+01
 0.513290591E+01 0.513267213E+01 0.513244101E+01 0.513221247E+01 0.513198647E+01
 0.513176295E+01 0.513154186E+01 0.513132314E+01 0.513110676E+01 0.513089266E+01
 0.513068081E+01 0.513047117E+01 0.513026370E+01 0.513005835E+01 0.512985510E+01
 0.512965391E+01 0.512945475E+01 0.512925759E+01 0.512906238E+01 0.512886912E+01
 0.512867776E+01 0.512848827E+01 0.512830064E+01 0.512811484E+01 0.512793085E+01
 0.512774863E+01 0.512756817E+01 0.512738945E+01 0.512721244E+01 0.512703713E+01
 0.512686350E+01 0.512669153E+01 0.512652120E+01 0.512635250E+01 0.512618541E+01
 0.512601991E+01 0.512585600E+01 0.512569365E+01 0.512553286E+01 0.512537361E+01
 0.512521590E+01 0.512505970E+01 0.512490502E+01 0.512475183E+01 0.512460014E+01
 0.512444994E+01 0.512430121E+01 0.512415395E+01 0.512400816E+01 0.512386384E+01
 0.512372096E+01 0.512357954E+01 0.512343957E+01 0.512330105E+01 0.512316397E+01
 0.512302834E+01 0.512289416E+01 0.512276143E+01 0.512263015E+01 0.512250033E+01
 0.512237196E+01 0.512224507E+01 0.512211965E+01 0.512199571E+01 0.512187327E+01
 0.512175233E+01 0.512163291E+01 0.512151503E+01 0.512139870E+01 0.512128395E+01
 0.512117079E+01 0.512105925E+01 0.512094935E+01 0.512084114E+01 0.512073464E+01
 0.512062990E+01 0.512052696E+01 0.512042587E+01 0.512032670E+01 0.512022950E+01
 0.512013434E+01 0.512004131E+01 0.511995052E+01 0.511986216E+01 0.511977641E+01
 0.511969364E+01 0.511961441E+01 0.511953928E+01 0.511946970E+01 0.511940823E+01
 0.511935752E+01 0.511931830E+01 0.511928713E+01 0.511925999E+01
